   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1703 0102 6A95      		dec r22
 1704 0104 01F4      		brne 1b
 1705 0106 682D      		mov r22,r8
 1706 0108 00C0      		rjmp .L85
 1707               	.L84:
 1708 010a FE01      		movw r30,r28
 1709 010c E40F      		add r30,r20
 1710 010e F51F      		adc r31,r21
 1711 0110 66A5      		ldd r22,Z+46
 1712 0112 607F      		andi r22,lo8(-16)
 1713 0114 BB27      		clr r27
 1714 0116 AB2D      		mov r26,r11
 1715 0118 9A2D      		mov r25,r10
 1716 011a 892D      		mov r24,r9
 1717               	.LVL170:
 1718 011c 8F70      		andi r24,lo8(15)
 1719 011e 682B      		or r22,r24
 1720               	.LVL171:
 1721               	.L85:
 1722 0120 4C0F      		add r20,r28
 1723 0122 5D1F      		adc r21,r29
 1724 0124 FA01      		movw r30,r20
 1725 0126 66A7      		std Z+46,r22
 1726 0128 00C0      		rjmp .L81
 1727               	.LVL172:
 1728               	.L79:
 1729               	.LSM158:
 1730 012a 452F      		mov r20,r21
 1731 012c 562F      		mov r21,r22
 1732 012e 672F      		mov r22,r23
 1733 0130 7727      		clr r23
 1734               	.LVL173:
 1735 0132 8E8D      		ldd r24,Y+30
 1736 0134 9F8D      		ldd r25,Y+31
 1737 0136 A8A1      		ldd r26,Y+32
 1738 0138 B9A1      		ldd r27,Y+33
 1739 013a 480F      		add r20,r24
 1740 013c 591F      		adc r21,r25
 1741 013e 6A1F      		adc r22,r26
 1742 0140 7B1F      		adc r23,r27
 1743 0142 CE01      		movw r24,r28
 1744 0144 0E94 0000 		call move_window
 1745 0148 282F      		mov r18,r24
 1746               	.LVL174:
 1747               	.LSM159:
 1748 014a 8823      		tst r24
 1749 014c 01F0      		breq .+2
 1750 014e 00C0      		rjmp .L81
 1751               	.LVL175:
 1752               	.LSM160:
 1753 0150 CC0C      		lsl r12
 1754 0152 DD1C      		rol r13
 1755 0154 EE1C      		rol r14
 1756 0156 FF1C      		rol r15
 1757               	.LVL176:
 1758 0158 F601      		movw r30,r12
 1759               	.LVL177:
 1760 015a F170      		andi r31,hi8(511)
 1761 015c BE96      		adiw r30,46
 1762 015e EC0F      		add r30,r28
 1763 0160 FD1F      		adc r31,r29
 1764 0162 9182      		std Z+1,r9
 1765 0164 8082      		st Z,r8
 1766 0166 00C0      		rjmp .L81
 1767               	.LVL178:
 1768               	.L80:
 1769               	.LSM161:
 1770 0168 07E0      		ldi r16,7
 1771 016a 7695      	1:	lsr r23
 1772 016c 6795      		ror r22
 1773 016e 5795      		ror r21
 1774 0170 4795      		ror r20
 1775 0172 0A95      		dec r16
 1776 0174 01F4      		brne 1b
 1777               	.LVL179:
 1778 0176 8E8D      		ldd r24,Y+30
 1779 0178 9F8D      		ldd r25,Y+31
 1780 017a A8A1      		ldd r26,Y+32
 1781 017c B9A1      		ldd r27,Y+33
 1782 017e 480F      		add r20,r24
 1783 0180 591F      		adc r21,r25
 1784 0182 6A1F      		adc r22,r26
 1785 0184 7B1F      		adc r23,r27
 1786 0186 CE01      		movw r24,r28
 1787 0188 0E94 0000 		call move_window
 1788 018c 282F      		mov r18,r24
 1789               	.LVL180:
 1790               	.LSM162:
 1791 018e 8823      		tst r24
 1792 0190 01F4      		brne .L81
 1793               	.LVL181:
 1794               	.LSM163:
 1795 0192 12E0      		ldi r17,2
 1796 0194 CC0C      	1:	lsl r12
 1797 0196 DD1C      		rol r13
 1798 0198 EE1C      		rol r14
 1799 019a FF1C      		rol r15
 1800 019c 1A95      		dec r17
 1801 019e 01F4      		brne 1b
 1802 01a0 F601      		movw r30,r12
 1803               	.LVL182:
 1804 01a2 F170      		andi r31,hi8(511)
 1805 01a4 BE96      		adiw r30,46
 1806 01a6 EC0F      		add r30,r28
 1807 01a8 FD1F      		adc r31,r29
 1808               	.LSM164:
 1809 01aa 8081      		ld r24,Z
 1810 01ac 9181      		ldd r25,Z+1
 1811 01ae A281      		ldd r26,Z+2
 1812 01b0 B381      		ldd r27,Z+3
 1813               	.LVL183:
 1814 01b2 8070      		andi r24,lo8(-268435456)
 1815 01b4 9070      		andi r25,hi8(-268435456)
 1816 01b6 A070      		andi r26,hlo8(-268435456)
 1817 01b8 B07F      		andi r27,hhi8(-268435456)
 1818 01ba 8829      		or r24,r8
 1819 01bc 9929      		or r25,r9
 1820 01be AA29      		or r26,r10
 1821 01c0 BB29      		or r27,r11
 1822 01c2 8083      		st Z,r24
 1823 01c4 9183      		std Z+1,r25
 1824 01c6 A283      		std Z+2,r26
 1825 01c8 B383      		std Z+3,r27
 1826               	.LVL184:
 1827               	.L81:
 1828               	.LSM165:
 1829 01ca 81E0      		ldi r24,lo8(1)
 1830 01cc 8C83      		std Y+4,r24
 1831 01ce 00C0      		rjmp .L86
 1832               	.LVL185:
 1833               	.L76:
 1834 01d0 22E0      		ldi r18,lo8(2)
 1835               	.LVL186:
 1836               	.L86:
 1837               	.LSM166:
 1838 01d2 822F      		mov r24,r18
 1839               	/* epilogue start */
 1840 01d4 DF91      		pop r29
 1841 01d6 CF91      		pop r28
 1842               	.LVL187:
 1843 01d8 1F91      		pop r17
 1844 01da 0F91      		pop r16
 1845               	.LVL188:
 1846 01dc FF90      		pop r15
 1847 01de EF90      		pop r14
 1848 01e0 DF90      		pop r13
 1849 01e2 CF90      		pop r12
 1850 01e4 BF90      		pop r11
 1851 01e6 AF90      		pop r10
 1852 01e8 9F90      		pop r9
 1853 01ea 8F90      		pop r8
 1854               	.LVL189:
 1855 01ec 0895      		ret
 1856               	.LFE140:
 1858               		.section	.text.get_fat,"ax",@progbits
 1859               	.global	get_fat
 1861               	get_fat:
 1862               	.LFB139:
 1863               	.LSM167:
 1864               	.LVL190:
 1865 0000 BF92      		push r11
 1866 0002 CF92      		push r12
 1867 0004 DF92      		push r13
 1868 0006 EF92      		push r14
 1869 0008 FF92      		push r15
 1870 000a 0F93      		push r16
 1871 000c 1F93      		push r17
 1872 000e CF93      		push r28
 1873 0010 DF93      		push r29
 1874               	/* prologue: function */
 1875               	/* frame size = 0 */
 1876 0012 6C01      		movw r12,r24
 1877 0014 7A01      		movw r14,r20
 1878 0016 8B01      		movw r16,r22
 1879               	.LSM168:
 1880 0018 4230      		cpi r20,lo8(2)
 1881 001a 5105      		cpc r21,__zero_reg__
 1882 001c 6105      		cpc r22,__zero_reg__
 1883 001e 7105      		cpc r23,__zero_reg__
 1884               	.LVL191:
 1885 0020 00F4      		brsh .+2
 1886 0022 00C0      		rjmp .L89
 1887 0024 F601      		movw r30,r12
 1888 0026 8689      		ldd r24,Z+22
 1889 0028 9789      		ldd r25,Z+23
 1890 002a A08D      		ldd r26,Z+24
 1891 002c B18D      		ldd r27,Z+25
 1892 002e 4817      		cp r20,r24
 1893 0030 5907      		cpc r21,r25
 1894 0032 6A07      		cpc r22,r26
 1895 0034 7B07      		cpc r23,r27
 1896 0036 00F0      		brlo .+2
 1897 0038 00C0      		rjmp .L89
 1898               	.LSM169:
 1899 003a 8081      		ld r24,Z
 1900 003c 8230      		cpi r24,lo8(2)
 1901 003e 01F4      		brne .+2
 1902 0040 00C0      		rjmp .L92
 1903 0042 8330      		cpi r24,lo8(3)
 1904 0044 01F4      		brne .+2
 1905 0046 00C0      		rjmp .L93
 1906 0048 8130      		cpi r24,lo8(1)
 1907 004a 01F0      		breq .+2
 1908 004c 00C0      		rjmp .L90
 1909               	.LSM170:
 1910 004e EA01      		movw r28,r20
 1911               	.LVL192:
 1912 0050 D695      		lsr r29
 1913 0052 C795      		ror r28
 1914               	.LVL193:
 1915 0054 C40F      		add r28,r20
 1916 0056 D51F      		adc r29,r21
 1917               	.LSM171:
 1918 0058 AE01      		movw r20,r28
 1919               	.LVL194:
 1920 005a 452F      		mov r20,r21
 1921 005c 5527      		clr r21
 1922 005e 4695      		lsr r20
 1923 0060 60E0      		ldi r22,lo8(0)
 1924 0062 70E0      		ldi r23,hi8(0)
 1925 0064 F601      		movw r30,r12
 1926 0066 868D      		ldd r24,Z+30
 1927 0068 978D      		ldd r25,Z+31
 1928 006a A0A1      		ldd r26,Z+32
 1929 006c B1A1      		ldd r27,Z+33
 1930 006e 480F      		add r20,r24
 1931 0070 591F      		adc r21,r25
 1932 0072 6A1F      		adc r22,r26
 1933 0074 7B1F      		adc r23,r27
 1934 0076 C601      		movw r24,r12
 1935 0078 0E94 0000 		call move_window
 1936 007c 8823      		tst r24
 1937 007e 01F0      		breq .+2
 1938 0080 00C0      		rjmp .L90
 1939               	.LSM172:
 1940 0082 FE01      		movw r30,r28
 1941 0084 F170      		andi r31,hi8(511)
 1942 0086 EC0D      		add r30,r12
 1943 0088 FD1D      		adc r31,r13
 1944 008a B6A4      		ldd r11,Z+46
 1945 008c 2196      		adiw r28,1
 1946               	.LVL195:
 1947               	.LSM173:
 1948 008e AE01      		movw r20,r28
 1949 0090 452F      		mov r20,r21
 1950 0092 5527      		clr r21
 1951 0094 4695      		lsr r20
 1952 0096 60E0      		ldi r22,lo8(0)
 1953 0098 70E0      		ldi r23,hi8(0)
 1954 009a F601      		movw r30,r12
 1955 009c 868D      		ldd r24,Z+30
 1956 009e 978D      		ldd r25,Z+31
 1957 00a0 A0A1      		ldd r26,Z+32
 1958 00a2 B1A1      		ldd r27,Z+33
 1959 00a4 480F      		add r20,r24
 1960 00a6 591F      		adc r21,r25
 1961 00a8 6A1F      		adc r22,r26
 1962 00aa 7B1F      		adc r23,r27
 1963 00ac C601      		movw r24,r12
 1964 00ae 0E94 0000 		call move_window
 1965 00b2 8823      		tst r24
 1966 00b4 01F0      		breq .+2
 1967 00b6 00C0      		rjmp .L90
 1968               	.LSM174:
 1969 00b8 6B2D      		mov r22,r11
 1970               	.LVL196:
 1971 00ba 70E0      		ldi r23,lo8(0)
 1972               	.LVL197:
 1973               	.LSM175:
 1974 00bc D170      		andi r29,hi8(511)
 1975 00be CC0D      		add r28,r12
 1976 00c0 DD1D      		adc r29,r13
 1977 00c2 9EA5      		ldd r25,Y+46
 1978 00c4 80E0      		ldi r24,lo8(0)
 1979 00c6 682B      		or r22,r24
 1980 00c8 792B      		or r23,r25
 1981               	.LVL198:
 1982               	.LSM176:
 1983 00ca C701      		movw r24,r14
 1984               	.LVL199:
 1985 00cc 8170      		andi r24,lo8(1)
 1986 00ce 9070      		andi r25,hi8(1)
 1987 00d0 892B      		or r24,r25
 1988 00d2 01F0      		breq .L94
 1989 00d4 34E0      		ldi r19,4
 1990 00d6 7695      	1:	lsr r23
 1991 00d8 6795      		ror r22
 1992 00da 3A95      		dec r19
 1993 00dc 01F4      		brne 1b
 1994 00de 9B01      		movw r18,r22
 1995 00e0 00C0      		rjmp .L97
 1996               	.L94:
 1997 00e2 9B01      		movw r18,r22
 1998 00e4 40E0      		ldi r20,lo8(0)
 1999 00e6 50E0      		ldi r21,hi8(0)
 2000 00e8 3F70      		andi r19,hi8(4095)
 2001 00ea 4070      		andi r20,hlo8(4095)
 2002 00ec 5070      		andi r21,hhi8(4095)
 2003 00ee 00C0      		rjmp .L95
 2004               	.LVL200:
 2005               	.L92:
 2006               	.LSM177:
 2007 00f0 452F      		mov r20,r21
 2008 00f2 562F      		mov r21,r22
 2009 00f4 672F      		mov r22,r23
 2010 00f6 7727      		clr r23
 2011               	.LVL201:
 2012 00f8 F601      		movw r30,r12
 2013 00fa 868D      		ldd r24,Z+30
 2014 00fc 978D      		ldd r25,Z+31
 2015 00fe A0A1      		ldd r26,Z+32
 2016 0100 B1A1      		ldd r27,Z+33
 2017 0102 480F      		add r20,r24
 2018 0104 591F      		adc r21,r25
 2019 0106 6A1F      		adc r22,r26
 2020 0108 7B1F      		adc r23,r27
 2021 010a C601      		movw r24,r12
 2022 010c 0E94 0000 		call move_window
 2023 0110 8823      		tst r24
 2024 0112 01F4      		brne .L90
 2025               	.LSM178:
 2026 0114 EE0C      		lsl r14
 2027 0116 FF1C      		rol r15
 2028 0118 001F      		rol r16
 2029 011a 111F      		rol r17
 2030 011c F701      		movw r30,r14
 2031               	.LVL202:
 2032 011e F170      		andi r31,hi8(511)
 2033 0120 EC0D      		add r30,r12
 2034 0122 FD1D      		adc r31,r13
 2035 0124 86A5      		ldd r24,Z+46
 2036 0126 97A5      		ldd r25,Z+47
 2037 0128 9C01      		movw r18,r24
 2038               	.LVL203:
 2039               	.L97:
 2040 012a 40E0      		ldi r20,lo8(0)
 2041 012c 50E0      		ldi r21,hi8(0)
 2042 012e 00C0      		rjmp .L95
 2043               	.LVL204:
 2044               	.L93:
 2045               	.LSM179:
 2046 0130 87E0      		ldi r24,7
 2047 0132 7695      	1:	lsr r23
 2048 0134 6795      		ror r22
 2049 0136 5795      		ror r21
 2050 0138 4795      		ror r20
 2051 013a 8A95      		dec r24
 2052 013c 01F4      		brne 1b
 2053               	.LVL205:
 2054 013e F601      		movw r30,r12
 2055 0140 868D      		ldd r24,Z+30
 2056 0142 978D      		ldd r25,Z+31
 2057 0144 A0A1      		ldd r26,Z+32
 2058 0146 B1A1      		ldd r27,Z+33
 2059 0148 480F      		add r20,r24
 2060 014a 591F      		adc r21,r25
 2061 014c 6A1F      		adc r22,r26
 2062 014e 7B1F      		adc r23,r27
 2063 0150 C601      		movw r24,r12
 2064 0152 0E94 0000 		call move_window
 2065 0156 8823      		tst r24
 2066 0158 01F4      		brne .L90
 2067               	.LSM180:
 2068 015a B2E0      		ldi r27,2
 2069 015c EE0C      	1:	lsl r14
 2070 015e FF1C      		rol r15
 2071 0160 001F      		rol r16
 2072 0162 111F      		rol r17
 2073 0164 BA95      		dec r27
 2074 0166 01F4      		brne 1b
 2075 0168 F701      		movw r30,r14
 2076               	.LVL206:
 2077 016a F170      		andi r31,hi8(511)
 2078 016c EC0D      		add r30,r12
 2079 016e FD1D      		adc r31,r13
 2080 0170 26A5      		ldd r18,Z+46
 2081 0172 37A5      		ldd r19,Z+47
 2082 0174 40A9      		ldd r20,Z+48
 2083 0176 51A9      		ldd r21,Z+49
 2084 0178 5F70      		andi r21,hhi8(268435455)
 2085 017a 00C0      		rjmp .L95
 2086               	.LVL207:
 2087               	.L89:
 2088 017c 21E0      		ldi r18,lo8(1)
 2089 017e 30E0      		ldi r19,hi8(1)
 2090 0180 40E0      		ldi r20,hlo8(1)
 2091 0182 50E0      		ldi r21,hhi8(1)
 2092 0184 00C0      		rjmp .L95
 2093               	.LVL208:
 2094               	.L90:
 2095 0186 2FEF      		ldi r18,lo8(-1)
 2096 0188 3FEF      		ldi r19,hi8(-1)
 2097 018a 4FEF      		ldi r20,hlo8(-1)
 2098 018c 5FEF      		ldi r21,hhi8(-1)
 2099               	.LVL209:
 2100               	.L95:
 2101               	.LSM181:
 2102 018e B901      		movw r22,r18
 2103               	.LVL210:
 2104 0190 CA01      		movw r24,r20
 2105               	/* epilogue start */
 2106 0192 DF91      		pop r29
 2107 0194 CF91      		pop r28
 2108               	.LVL211:
 2109 0196 1F91      		pop r17
 2110 0198 0F91      		pop r16
 2111 019a FF90      		pop r15
 2112 019c EF90      		pop r14
 2113               	.LVL212:
 2114 019e DF90      		pop r13
 2115 01a0 CF90      		pop r12
 2116               	.LVL213:
 2117 01a2 BF90      		pop r11
 2118 01a4 0895      		ret
 2119               	.LFE139:
 2121               		.section	.text.dir_sdi,"ax",@progbits
 2123               	dir_sdi:
 2124               	.LFB144:
 2125               	.LSM182:
 2126               	.LVL214:
 2127 0000 EF92      		push r14
 2128 0002 FF92      		push r15
 2129 0004 0F93      		push r16
 2130 0006 1F93      		push r17
 2131 0008 CF93      		push r28
 2132 000a DF93      		push r29
 2133               	/* prologue: function */
 2134               	/* frame size = 0 */
 2135 000c 8C01      		movw r16,r24
 2136 000e EB01      		movw r28,r22
 2137               	.LSM183:
 2138 0010 DC01      		movw r26,r24
 2139 0012 1596      		adiw r26,4+1
 2140 0014 7C93      		st X,r23
 2141 0016 6E93      		st -X,r22
 2142 0018 1497      		sbiw r26,4
 2143               	.LSM184:
 2144 001a 1696      		adiw r26,6
 2145 001c 4D91      		ld r20,X+
 2146 001e 5D91      		ld r21,X+
 2147 0020 6D91      		ld r22,X+
 2148 0022 7C91      		ld r23,X
 2149 0024 1997      		sbiw r26,6+3
 2150               	.LVL215:
 2151               	.LSM185:
 2152 0026 4130      		cpi r20,lo8(1)
 2153 0028 5105      		cpc r21,__zero_reg__
 2154 002a 6105      		cpc r22,__zero_reg__
 2155 002c 7105      		cpc r23,__zero_reg__
 2156 002e 01F4      		brne .+2
 2157 0030 00C0      		rjmp .L99
 2158 0032 ED91      		ld r30,X+
 2159 0034 FC91      		ld r31,X
 2160 0036 8689      		ldd r24,Z+22
 2161 0038 9789      		ldd r25,Z+23
 2162 003a A08D      		ldd r26,Z+24
 2163 003c B18D      		ldd r27,Z+25
 2164               	.LVL216:
 2165 003e 4817      		cp r20,r24
 2166 0040 5907      		cpc r21,r25
 2167 0042 6A07      		cpc r22,r26
 2168 0044 7B07      		cpc r23,r27
 2169 0046 00F0      		brlo .+2
 2170 0048 00C0      		rjmp .L99
 2171               	.LSM186:
 2172 004a 4115      		cp r20,__zero_reg__
 2173 004c 5105      		cpc r21,__zero_reg__
 2174 004e 6105      		cpc r22,__zero_reg__
 2175 0050 7105      		cpc r23,__zero_reg__
 2176 0052 01F4      		brne .L100
 2177 0054 8081      		ld r24,Z
 2178 0056 8330      		cpi r24,lo8(3)
 2179 0058 01F4      		brne .L101
 2180               	.LSM187:
 2181 005a 42A1      		ldd r20,Z+34
 2182 005c 53A1      		ldd r21,Z+35
 2183 005e 64A1      		ldd r22,Z+36
 2184 0060 75A1      		ldd r23,Z+37
 2185               	.LSM188:
 2186 0062 4115      		cp r20,__zero_reg__
 2187 0064 5105      		cpc r21,__zero_reg__
 2188 0066 6105      		cpc r22,__zero_reg__
 2189 0068 7105      		cpc r23,__zero_reg__
 2190 006a 01F4      		brne .L100
 2191               	.L101:
 2192               	.LSM189:
 2193 006c F801      		movw r30,r16
 2194 006e 1286      		std Z+10,__zero_reg__
 2195 0070 1386      		std Z+11,__zero_reg__
 2196 0072 1486      		std Z+12,__zero_reg__
 2197 0074 1586      		std Z+13,__zero_reg__
 2198               	.LSM190:
 2199 0076 0190      		ld __tmp_reg__,Z+
 2200 0078 F081      		ld r31,Z
 2201 007a E02D      		mov r30,__tmp_reg__
 2202 007c 8085      		ldd r24,Z+8
 2203 007e 9185      		ldd r25,Z+9
 2204 0080 C817      		cp r28,r24
 2205 0082 D907      		cpc r29,r25
 2206 0084 00F0      		brlo .+2
 2207 0086 00C0      		rjmp .L99
 2208               	.LVL217:
 2209               	.LSM191:
 2210 0088 CE01      		movw r24,r28
 2211 008a 24E0      		ldi r18,4
 2212 008c 9695      	1:	lsr r25
 2213 008e 8795      		ror r24
 2214 0090 2A95      		dec r18
 2215 0092 01F4      		brne 1b
 2216 0094 A0E0      		ldi r26,lo8(0)
 2217 0096 B0E0      		ldi r27,hi8(0)
 2218 0098 22A1      		ldd r18,Z+34
 2219 009a 33A1      		ldd r19,Z+35
 2220 009c 44A1      		ldd r20,Z+36
 2221 009e 55A1      		ldd r21,Z+37
 2222 00a0 820F      		add r24,r18
 2223 00a2 931F      		adc r25,r19
 2224 00a4 A41F      		adc r26,r20
 2225 00a6 B51F      		adc r27,r21
 2226 00a8 F801      		movw r30,r16
 2227 00aa 8687      		std Z+14,r24
 2228 00ac 9787      		std Z+15,r25
 2229 00ae A08B      		std Z+16,r26
 2230 00b0 B18B      		std Z+17,r27
 2231 00b2 00C0      		rjmp .L102
 2232               	.LVL218:
 2233               	.L100:
 2234               	.LSM192:
 2235 00b4 8281      		ldd r24,Z+2
 2236 00b6 E82E      		mov r14,r24
 2237               	.LVL219:
 2238 00b8 FF24      		clr r15
 2239               	.LVL220:
 2240 00ba B4E0      		ldi r27,4
 2241 00bc EE0C      	1:	lsl r14
 2242 00be FF1C      		rol r15
 2243 00c0 BA95      		dec r27
 2244 00c2 01F4      		brne 1b
 2245               	.LVL221:
 2246 00c4 00C0      		rjmp .L103
 2247               	.LVL222:
 2248               	.L106:
 2249               	.LSM193:
 2250 00c6 0E94 0000 		call get_fat
 2251               	.LVL223:
 2252 00ca AB01      		movw r20,r22
 2253 00cc BC01      		movw r22,r24
 2254               	.LVL224:
 2255               	.LSM194:
 2256 00ce 4F3F      		cpi r20,lo8(-1)
 2257 00d0 FFEF      		ldi r31,hi8(-1)
 2258 00d2 5F07      		cpc r21,r31
 2259 00d4 FFEF      		ldi r31,hlo8(-1)
 2260 00d6 6F07      		cpc r22,r31
 2261 00d8 FFEF      		ldi r31,hhi8(-1)
 2262 00da 7F07      		cpc r23,r31
 2263 00dc 01F4      		brne .L104
 2264 00de 81E0      		ldi r24,lo8(1)
 2265 00e0 00C0      		rjmp .L105
 2266               	.L104:
 2267               	.LSM195:
 2268 00e2 4230      		cpi r20,lo8(2)
 2269 00e4 5105      		cpc r21,__zero_reg__
 2270 00e6 6105      		cpc r22,__zero_reg__
 2271 00e8 7105      		cpc r23,__zero_reg__
 2272 00ea 00F4      		brsh .+2
 2273 00ec 00C0      		rjmp .L99
 2274 00ee D801      		movw r26,r16
 2275 00f0 ED91      		ld r30,X+
 2276 00f2 FC91      		ld r31,X
 2277 00f4 8689      		ldd r24,Z+22
 2278 00f6 9789      		ldd r25,Z+23
 2279 00f8 A08D      		ldd r26,Z+24
 2280 00fa B18D      		ldd r27,Z+25
 2281 00fc 4817      		cp r20,r24
 2282 00fe 5907      		cpc r21,r25
 2283 0100 6A07      		cpc r22,r26
 2284 0102 7B07      		cpc r23,r27
 2285 0104 00F4      		brsh .L99
 2286               	.LSM196:
 2287 0106 CE19      		sub r28,r14
 2288 0108 DF09      		sbc r29,r15
 2289               	.LVL225:
 2290               	.L103:
 2291 010a F801      		movw r30,r16
 2292 010c 8081      		ld r24,Z
 2293 010e 9181      		ldd r25,Z+1
 2294               	.LSM197:
 2295 0110 CE15      		cp r28,r14
 2296 0112 DF05      		cpc r29,r15
 2297 0114 00F4      		brsh .L106
 2298               	.LSM198:
 2299 0116 D801      		movw r26,r16
 2300 0118 1A96      		adiw r26,10
 2301 011a 4D93      		st X+,r20
 2302 011c 5D93      		st X+,r21
 2303 011e 6D93      		st X+,r22
 2304 0120 7C93      		st X,r23
 2305 0122 1D97      		sbiw r26,10+3
 2306               	.LSM199:
 2307 0124 0E94 0000 		call clust2sect
 2308               	.LVL226:
 2309 0128 9E01      		movw r18,r28
 2310 012a A4E0      		ldi r26,4
 2311 012c 3695      	1:	lsr r19
 2312 012e 2795      		ror r18
 2313 0130 AA95      		dec r26
 2314 0132 01F4      		brne 1b
 2315 0134 40E0      		ldi r20,lo8(0)
 2316 0136 50E0      		ldi r21,hi8(0)
 2317 0138 260F      		add r18,r22
 2318 013a 371F      		adc r19,r23
 2319 013c 481F      		adc r20,r24
 2320 013e 591F      		adc r21,r25
 2321 0140 F801      		movw r30,r16
 2322 0142 2687      		std Z+14,r18
 2323 0144 3787      		std Z+15,r19
 2324 0146 408B      		std Z+16,r20
 2325 0148 518B      		std Z+17,r21
 2326               	.LVL227:
 2327               	.L102:
 2328               	.LSM200:
 2329 014a CF70      		andi r28,lo8(15)
 2330 014c D070      		andi r29,hi8(15)
 2331 014e F5E0      		ldi r31,5
 2332 0150 CC0F      	1:	lsl r28
 2333 0152 DD1F      		rol r29
 2334 0154 FA95      		dec r31
 2335 0156 01F4      		brne 1b
 2336 0158 AE96      		adiw r28,46
 2337 015a D801      		movw r26,r16
 2338 015c 8D91      		ld r24,X+
 2339 015e 9C91      		ld r25,X
 2340 0160 1197      		sbiw r26,1
 2341 0162 8C0F      		add r24,r28
 2342 0164 9D1F      		adc r25,r29
 2343 0166 5396      		adiw r26,18+1
 2344 0168 9C93      		st X,r25
 2345 016a 8E93      		st -X,r24
 2346 016c 5297      		sbiw r26,18
 2347 016e 80E0      		ldi r24,lo8(0)
 2348 0170 00C0      		rjmp .L105
 2349               	.LVL228:
 2350               	.L99:
 2351               	.LSM201:
 2352 0172 82E0      		ldi r24,lo8(2)
 2353               	.L105:
 2354               	/* epilogue start */
 2355               	.LSM202:
 2356 0174 DF91      		pop r29
 2357 0176 CF91      		pop r28
 2358               	.LVL229:
 2359 0178 1F91      		pop r17
 2360 017a 0F91      		pop r16
 2361               	.LVL230:
 2362 017c FF90      		pop r15
 2363               	.LVL231:
 2364 017e EF90      		pop r14
 2365               	.LVL232:
 2366 0180 0895      		ret
 2367               	.LFE144:
 2369               		.section	.text.create_chain,"ax",@progbits
 2371               	create_chain:
 2372               	.LFB142:
 2373               	.LSM203:
 2374               	.LVL233:
 2375 0000 4F92      		push r4
 2376 0002 5F92      		push r5
 2377 0004 6F92      		push r6
 2378 0006 7F92      		push r7
 2379 0008 8F92      		push r8
 2380 000a 9F92      		push r9
 2381 000c AF92      		push r10
 2382 000e BF92      		push r11
 2383 0010 CF92      		push r12
 2384 0012 DF92      		push r13
 2385 0014 EF92      		push r14
 2386 0016 FF92      		push r15
 2387 0018 0F93      		push r16
 2388 001a 1F93      		push r17
 2389 001c CF93      		push r28
 2390 001e DF93      		push r29
 2391               	/* prologue: function */
 2392               	/* frame size = 0 */
 2393 0020 EC01      		movw r28,r24
 2394 0022 2A01      		movw r4,r20
 2395 0024 3B01      		movw r6,r22
 2396               	.LSM204:
 2397 0026 4115      		cp r20,__zero_reg__
 2398 0028 5105      		cpc r21,__zero_reg__
 2399 002a 6105      		cpc r22,__zero_reg__
 2400 002c 7105      		cpc r23,__zero_reg__
 2401 002e 01F4      		brne .L109
 2402               	.LVL234:
 2403               	.LSM205:
 2404 0030 8A84      		ldd r8,Y+10
 2405 0032 9B84      		ldd r9,Y+11
 2406 0034 AC84      		ldd r10,Y+12
 2407 0036 BD84      		ldd r11,Y+13
 2408               	.LVL235:
 2409               	.LSM206:
 2410 0038 8114      		cp r8,__zero_reg__
 2411 003a 9104      		cpc r9,__zero_reg__
 2412 003c A104      		cpc r10,__zero_reg__
 2413 003e B104      		cpc r11,__zero_reg__
 2414 0040 01F0      		breq .L110
 2415 0042 8E89      		ldd r24,Y+22
 2416 0044 9F89      		ldd r25,Y+23
 2417 0046 A88D      		ldd r26,Y+24
 2418 0048 B98D      		ldd r27,Y+25
 2419 004a 8816      		cp r8,r24
 2420 004c 9906      		cpc r9,r25
 2421 004e AA06      		cpc r10,r26
 2422 0050 BB06      		cpc r11,r27
 2423 0052 00F4      		brsh .L110
 2424 0054 00C0      		rjmp .L111
 2425               	.LVL236:
 2426               	.L109:
 2427               	.LSM207:
 2428 0056 0E94 0000 		call get_fat
 2429               	.LVL237:
 2430 005a 9B01      		movw r18,r22
 2431 005c AC01      		movw r20,r24
 2432               	.LVL238:
 2433               	.LSM208:
 2434 005e 6230      		cpi r22,lo8(2)
 2435 0060 7105      		cpc r23,__zero_reg__
 2436 0062 8105      		cpc r24,__zero_reg__
 2437 0064 9105      		cpc r25,__zero_reg__
 2438 0066 00F4      		brsh .L112
 2439               	.LVL239:
 2440 0068 21E0      		ldi r18,lo8(1)
 2441 006a 30E0      		ldi r19,hi8(1)
 2442 006c 40E0      		ldi r20,hlo8(1)
 2443 006e 50E0      		ldi r21,hhi8(1)
 2444               	.LVL240:
 2445 0070 00C0      		rjmp .L113
 2446               	.LVL241:
 2447               	.L112:
 2448               	.LSM209:
 2449 0072 8E89      		ldd r24,Y+22
 2450 0074 9F89      		ldd r25,Y+23
 2451 0076 A88D      		ldd r26,Y+24
 2452 0078 B98D      		ldd r27,Y+25
 2453 007a 2817      		cp r18,r24
 2454 007c 3907      		cpc r19,r25
 2455 007e 4A07      		cpc r20,r26
 2456 0080 5B07      		cpc r21,r27
 2457 0082 00F4      		brsh .+2
 2458 0084 00C0      		rjmp .L113
 2459               	.LVL242:
 2460 0086 5301      		movw r10,r6
