   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 695 0062 867F      		andi r24,lo8(-10)
 696 0064 84B9      		out 36-32,r24
 697               	.LSM91:
 698 0066 85B1      		in r24,37-32
 699 0068 8960      		ori r24,lo8(9)
 700 006a 85B9      		out 37-32,r24
 701               	.LSM92:
 702 006c 8CE5      		ldi r24,lo8(92)
 703 006e 8CBD      		out 76-32,r24
 704               	.LSM93:
 705 0070 8DB5      		in r24,77-32
 706 0072 8160      		ori r24,lo8(1)
 707 0074 8DBD      		out 77-32,r24
 708               	.LBE91:
 709               	.LBE90:
 710               	.LBB92:
 711               	.LBB93:
 712               	.LSM94:
 713 0076 8DB1      		in r24,45-32
 714 0078 8360      		ori r24,lo8(3)
 715 007a 8DB9      		out 45-32,r24
 716               	.LSM95:
 717 007c 8EB1      		in r24,46-32
 718 007e 8360      		ori r24,lo8(3)
 719 0080 8EB9      		out 46-32,r24
 720               	.LBE93:
 721               	.LBE92:
 722               	.LBB94:
 723               	.LBB95:
 724               	.LSM96:
 725 0082 8091 BC00 		lds r24,188
 726 0086 8460      		ori r24,lo8(4)
 727 0088 8093 BC00 		sts 188,r24
 728               	.LBE95:
 729               	.LBE94:
 730               	.LSM97:
 731 008c 0E94 0000 		call lcd_init
 732               	.LSM98:
 733 0090 0E94 0000 		call GetCorrectionValues
 734               	.LSM99:
 735 0094 2598      		cbi 36-32,5
 736               	.LSM100:
 737 0096 2D9A      		sbi 37-32,5
 738               	.LSM101:
 739 0098 2C98      		cbi 37-32,4
 740               	.LSM102:
 741 009a 249A      		sbi 36-32,4
 742               	.LSM103:
 743 009c 6F9A      		sbi 45-32,7
 744               	.LSM104:
 745 009e 7798      		cbi 46-32,7
 746               	.LSM105:
 747 00a0 3F98      		cbi 39-32,7
 748               	.LSM106:
 749 00a2 379B      		sbis 38-32,7
 750 00a4 00C0      		rjmp .L39
 751 00a6 0E94 0000 		call USB_Init
 752               	.L39:
 753               	.LSM107:
 754 00aa 80E0      		ldi r24,lo8(LoggingInterval500MS_EEPROM)
 755 00ac 90E0      		ldi r25,hi8(LoggingInterval500MS_EEPROM)
 756 00ae 0E94 0000 		call __eerd_word_usb1287
 757 00b2 9093 0000 		sts (LoggingInterval500MS_SRAM)+1,r25
 758 00b6 8093 0000 		sts LoggingInterval500MS_SRAM,r24
 759               	.LSM108:
 760 00ba 8F3F      		cpi r24,255
 761 00bc 9105      		cpc r25,__zero_reg__
 762 00be 01F4      		brne .L40
 763 00c0 84E1      		ldi r24,lo8(20)
 764 00c2 90E0      		ldi r25,hi8(20)
 765 00c4 9093 0000 		sts (LoggingInterval500MS_SRAM)+1,r25
 766 00c8 8093 0000 		sts LoggingInterval500MS_SRAM,r24
 767               	.L40:
 768               	.LSM109:
 769 00cc 0E94 0000 		call DataflashManager_ResetDataflashProtections
 770               	.LSM110:
 771 00d0 3799      		sbic 38-32,7
 772 00d2 00C0      		rjmp .L43
 773               	.LBB96:
 774               	.LSM111:
 775 00d4 1982      		std Y+1,__zero_reg__
 776               	.LVL22:
 777               	.LSM112:
 778 00d6 1A82      		std Y+2,__zero_reg__
 779               	.LVL23:
 780               	.LSM113:
 781 00d8 80E0      		ldi r24,lo8(.LC4)
 782 00da 90E0      		ldi r25,hi8(.LC4)
 783 00dc 0E94 0000 		call lcd_print_str
 784               	.LSM114:
 785 00e0 82E0      		ldi r24,lo8(2)
 786 00e2 90E0      		ldi r25,hi8(2)
 787 00e4 61E0      		ldi r22,lo8(1)
 788 00e6 70E0      		ldi r23,hi8(1)
 789 00e8 0E94 0000 		call lcd_pos
 790               	.LSM115:
 791 00ec 80E0      		ldi r24,lo8(.LC5)
 792 00ee 90E0      		ldi r25,hi8(.LC5)
 793 00f0 0E94 0000 		call lcd_print_str
 794               	.LSM116:
 795 00f4 83E0      		ldi r24,lo8(3)
 796 00f6 90E0      		ldi r25,hi8(3)
 797 00f8 61E0      		ldi r22,lo8(1)
 798 00fa 70E0      		ldi r23,hi8(1)
 799 00fc 0E94 0000 		call lcd_pos
 800               	.LSM117:
 801 0100 00D0      		rcall .
 802 0102 00D0      		rcall .
 803 0104 00D0      		rcall .
 804 0106 EDB7      		in r30,__SP_L__
 805 0108 FEB7      		in r31,__SP_H__
 806 010a 3196      		adiw r30,1
 807 010c 8E01      		movw r16,r28
 808 010e 0D5F      		subi r16,lo8(-(3))
 809 0110 1F4F      		sbci r17,hi8(-(3))
 810 0112 ADB7      		in r26,__SP_L__
 811 0114 BEB7      		in r27,__SP_H__
 812 0116 1296      		adiw r26,1+1
 813 0118 1C93      		st X,r17
 814 011a 0E93      		st -X,r16
 815 011c 1197      		sbiw r26,1
 816 011e 80E0      		ldi r24,lo8(.LC6)
 817 0120 90E0      		ldi r25,hi8(.LC6)
 818 0122 9383      		std Z+3,r25
 819 0124 8283      		std Z+2,r24
 820 0126 8091 0000 		lds r24,DaysLeft_SRAM
 821 012a 9091 0000 		lds r25,(DaysLeft_SRAM)+1
 822 012e 9583      		std Z+5,r25
 823 0130 8483      		std Z+4,r24
 824 0132 0E94 0000 		call sprintf
 825               	.LSM118:
 826 0136 8DB7      		in r24,__SP_L__
 827 0138 9EB7      		in r25,__SP_H__
 828 013a 0696      		adiw r24,6
 829 013c 0FB6      		in __tmp_reg__,__SREG__
 830 013e F894      		cli
 831 0140 9EBF      		out __SP_H__,r25
 832 0142 0FBE      		out __SREG__,__tmp_reg__
 833 0144 8DBF      		out __SP_L__,r24
 834 0146 C801      		movw r24,r16
 835 0148 0E94 0000 		call lcd_print_str
 836               	.LSM119:
 837 014c 84E0      		ldi r24,lo8(4)
 838 014e 90E0      		ldi r25,hi8(4)
 839 0150 61E0      		ldi r22,lo8(1)
 840 0152 70E0      		ldi r23,hi8(1)
 841 0154 0E94 0000 		call lcd_pos
 842               	.LSM120:
 843 0158 00D0      		rcall .
 844 015a 00D0      		rcall .
 845 015c 00D0      		rcall .
 846 015e EDB7      		in r30,__SP_L__
 847 0160 FEB7      		in r31,__SP_H__
 848 0162 3196      		adiw r30,1
 849 0164 ADB7      		in r26,__SP_L__
 850 0166 BEB7      		in r27,__SP_H__
 851 0168 1296      		adiw r26,1+1
 852 016a 1C93      		st X,r17
 853 016c 0E93      		st -X,r16
 854 016e 1197      		sbiw r26,1
 855 0170 80E0      		ldi r24,lo8(.LC7)
 856 0172 90E0      		ldi r25,hi8(.LC7)
 857 0174 9383      		std Z+3,r25
 858 0176 8283      		std Z+2,r24
 859 0178 8091 0000 		lds r24,LoggingInterval500MS_SRAM
 860 017c 9091 0000 		lds r25,(LoggingInterval500MS_SRAM)+1
 861 0180 9695      		lsr r25
 862 0182 8795      		ror r24
 863 0184 9583      		std Z+5,r25
 864 0186 8483      		std Z+4,r24
 865 0188 0E94 0000 		call sprintf
 866               	.LSM121:
 867 018c 8DB7      		in r24,__SP_L__
 868 018e 9EB7      		in r25,__SP_H__
 869 0190 0696      		adiw r24,6
 870 0192 0FB6      		in __tmp_reg__,__SREG__
 871 0194 F894      		cli
 872 0196 9EBF      		out __SP_H__,r25
 873 0198 0FBE      		out __SREG__,__tmp_reg__
 874 019a 8DBF      		out __SP_L__,r24
 875 019c C801      		movw r24,r16
 876 019e 0E94 0000 		call lcd_print_str
 877 01a2 88E9      		ldi r24,lo8(15000)
 878 01a4 9AE3      		ldi r25,hi8(15000)
 879               	.LVL24:
 880               	.LBB97:
 881               	.LBB98:
 882               	.LBB99:
 883               	.LBB100:
 884               	.LSM122:
 885 01a6 28EC      		ldi r18,lo8(200)
 886 01a8 30E0      		ldi r19,hi8(200)
 887               	.L42:
 888 01aa F901      		movw r30,r18
 889               	.LVL25:
 890               	/* #APP */
 891               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 892 01ac 3197      		1: sbiw r30,1
 893 01ae 01F4      		brne 1b
 894               	 ;  0 "" 2
 895               	/* #NOAPP */
 896               	.LBE100:
 897               	.LBE99:
 898               	.LSM123:
 899 01b0 0197      		sbiw r24,1
 900               	.LSM124:
 901 01b2 01F4      		brne .L42
 902               	.LBE98:
 903               	.LBE97:
 904               	.LSM125:
 905 01b4 0E94 0000 		call lcd_clear
 906               	.LVL26:
 907               	.LSM126:
 908 01b8 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 909 01ba 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 910 01bc 0E94 0000 		call lcd_print_str
 911               	.LSM127:
 912 01c0 CE01      		movw r24,r28
 913 01c2 0296      		adiw r24,2
 914 01c4 BE01      		movw r22,r28
 915 01c6 6F5F      		subi r22,lo8(-(1))
 916 01c8 7F4F      		sbci r23,hi8(-(1))
 917 01ca 0E94 0000 		call HYT321_GetData
 918               	.LSM128:
 919 01ce 6091 0000 		lds r22,Sensor1Correction_SRAM
 920 01d2 7727      		clr r23
 921 01d4 67FD      		sbrc r22,7
 922 01d6 7095      		com r23
 923 01d8 2981      		ldd r18,Y+1
 924 01da 3327      		clr r19
 925 01dc 27FD      		sbrc r18,7
 926 01de 3095      		com r19
 927               	.LVL27:
 928 01e0 620F      		add r22,r18
 929 01e2 731F      		adc r23,r19
 930 01e4 8827      		clr r24
 931 01e6 77FD      		sbrc r23,7
 932 01e8 8095      		com r24
 933 01ea 982F      		mov r25,r24
 934 01ec 40E0      		ldi r20,lo8(.LC8)
 935 01ee 50E0      		ldi r21,hi8(.LC8)
 936 01f0 2BE2      		ldi r18,lo8(43)
 937               	.LVL28:
 938 01f2 01E0      		ldi r16,lo8(1)
 939 01f4 10E0      		ldi r17,hi8(1)
 940 01f6 FAE0      		ldi r31,lo8(10)
 941 01f8 EF2E      		mov r14,r31
 942 01fa F12C      		mov r15,__zero_reg__
 943 01fc E2E0      		ldi r30,lo8(2)
 944 01fe CE2E      		mov r12,r30
 945 0200 D12C      		mov r13,__zero_reg__
 946 0202 AA24      		clr r10
 947 0204 BB24      		clr r11
 948 0206 0E94 0000 		call lcd_print_value
 949               	.LSM129:
 950 020a 6A81      		ldd r22,Y+2
 951 020c 70E0      		ldi r23,lo8(0)
 952               	.LVL29:
 953 020e 80E0      		ldi r24,lo8(0)
 954 0210 90E0      		ldi r25,hi8(0)
 955               	.LVL30:
 956 0212 40E0      		ldi r20,lo8(.LC9)
 957 0214 50E0      		ldi r21,hi8(.LC9)
 958 0216 2FE2      		ldi r18,lo8(47)
 959 0218 3FE0      		ldi r19,lo8(15)
 960 021a E32E      		mov r14,r19
 961 021c F12C      		mov r15,__zero_reg__
 962 021e 0E94 0000 		call lcd_print_value
 963               	.LVL31:
 964               	.LSM130:
 965 0222 82E0      		ldi r24,lo8(2)
 966 0224 90E0      		ldi r25,hi8(2)
 967 0226 61E0      		ldi r22,lo8(1)
 968 0228 70E0      		ldi r23,hi8(1)
 969 022a 0E94 0000 		call lcd_pos
 970               	.LSM131:
 971 022e 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 972 0230 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 973 0232 0E94 0000 		call lcd_print_str
 974               	.LSM132:
 975 0236 82E0      		ldi r24,lo8(2)
 976 0238 90E0      		ldi r25,hi8(2)
 977 023a 6AE0      		ldi r22,lo8(10)
 978 023c 70E0      		ldi r23,hi8(10)
 979 023e 0E94 0000 		call lcd_pos
 980               	.LSM133:
 981 0242 80E0      		ldi r24,lo8(.LC10)
 982 0244 90E0      		ldi r25,hi8(.LC10)
 983 0246 0E94 0000 		call lcd_print_str
 984               	.LSM134:
 985 024a 83E0      		ldi r24,lo8(3)
 986 024c 90E0      		ldi r25,hi8(3)
 987 024e 61E0      		ldi r22,lo8(1)
 988 0250 70E0      		ldi r23,hi8(1)
 989 0252 0E94 0000 		call lcd_pos
 990               	.LSM135:
 991 0256 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 992 0258 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 993 025a 0E94 0000 		call lcd_print_str
 994               	.LSM136:
 995 025e 83E0      		ldi r24,lo8(3)
 996 0260 90E0      		ldi r25,hi8(3)
 997 0262 6AE0      		ldi r22,lo8(10)
 998 0264 70E0      		ldi r23,hi8(10)
 999 0266 0E94 0000 		call lcd_pos
 1000               	.LSM137:
 1001 026a 80E0      		ldi r24,lo8(.LC10)
 1002 026c 90E0      		ldi r25,hi8(.LC10)
 1003 026e 0E94 0000 		call lcd_print_str
 1004               	.LSM138:
 1005 0272 0E94 0000 		call RFM12_Init
 1006               	.LSM139:
 1007 0276 0E94 0000 		call Enable_receiver
 1008               	.LSM140:
 1009 027a 81E4      		ldi r24,lo8(3905)
 1010 027c 9FE0      		ldi r25,hi8(3905)
 1011 027e 9093 8900 		sts (136)+1,r25
 1012 0282 8093 8800 		sts 136,r24
 1013               	.LSM141:
 1014 0286 8DE0      		ldi r24,lo8(13)
 1015 0288 8093 8100 		sts 129,r24
 1016               	.LSM142:
 1017 028c 82E0      		ldi r24,lo8(2)
 1018 028e 8093 6F00 		sts 111,r24
 1019               	.L43:
 1020               	/* epilogue start */
 1021               	.LBE96:
 1022               	.LSM143:
 1023 0292 6296      		adiw r28,18
 1024 0294 0FB6      		in __tmp_reg__,__SREG__
 1025 0296 F894      		cli
 1026 0298 DEBF      		out __SP_H__,r29
 1027 029a 0FBE      		out __SREG__,__tmp_reg__
 1028 029c CDBF      		out __SP_L__,r28
 1029 029e CF91      		pop r28
 1030 02a0 DF91      		pop r29
 1031 02a2 1F91      		pop r17
 1032 02a4 0F91      		pop r16
 1033 02a6 FF90      		pop r15
 1034 02a8 EF90      		pop r14
 1035 02aa DF90      		pop r13
 1036 02ac CF90      		pop r12
 1037 02ae BF90      		pop r11
 1038 02b0 AF90      		pop r10
 1039 02b2 0895      		ret
 1040               	.LFE138:
 1042               		.section	.text.CloseLogFile,"ax",@progbits
 1043               	.global	CloseLogFile
 1045               	CloseLogFile:
 1046               	.LFB137:
 1047               	.LSM144:
 1048 0000 0F93      		push r16
 1049 0002 1F93      		push r17
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052               	.LSM145:
 1053 0004 00E0      		ldi r16,lo8(TempLogFile)
 1054 0006 10E0      		ldi r17,hi8(TempLogFile)
 1055 0008 C801      		movw r24,r16
 1056 000a 0E94 0000 		call f_sync
 1057               	.LSM146:
 1058 000e C801      		movw r24,r16
 1059 0010 0E94 0000 		call f_close
 1060               	/* epilogue start */
 1061               	.LSM147:
 1062 0014 1F91      		pop r17
 1063 0016 0F91      		pop r16
 1064 0018 0895      		ret
 1065               	.LFE137:
 1067               		.data
 1068               	.LC11:
 1069 006f 436F 6E6E 		.string	"Connected to PC"
 1069      6563 7465 
 1069      6420 746F 
 1069      2050 4300 
 1070               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 1071               	.global	EVENT_USB_Device_Connect
 1073               	EVENT_USB_Device_Connect:
 1074               	.LFB140:
 1075               	.LSM148:
 1076               	/* prologue: function */
 1077               	/* frame size = 0 */
 1078               	.LBB101:
 1079               	.LBB102:
 1080               	.LSM149:
 1081 0000 8BB1      		in r24,43-32
 1082 0002 8F70      		andi r24,lo8(15)
 1083 0004 806A      		ori r24,lo8(-96)
 1084 0006 8BB9      		out 43-32,r24
 1085               	.LBE102:
 1086               	.LBE101:
 1087               	.LSM150:
 1088 0008 0E94 0000 		call CloseLogFile
 1089               	.LSM151:
 1090 000c 0E94 0000 		call lcd_clear
 1091               	.LSM152:
 1092 0010 80E0      		ldi r24,lo8(.LC11)
 1093 0012 90E0      		ldi r25,hi8(.LC11)
 1094 0014 0E94 0000 		call lcd_print_str
 1095               	/* epilogue start */
 1096               	.LSM153:
 1097 0018 0895      		ret
 1098               	.LFE140:
 1100               		.data
 1101               	.LC12:
 1102 007f 2530 3264 		.string	"%02d%02d%02d.txt"
 1102      2530 3264 
 1102      2530 3264 
 1102      2E74 7874 
 1102      00
 1103               	.LC13:
 1104 0090 4D65 6D6F 		.string	"Memory full...      "
 1104      7279 2066 
 1104      756C 6C2E 
 1104      2E2E 2020 
 1104      2020 2020 
 1105               		.section	.text.OpenLogFile,"ax",@progbits
 1106               	.global	OpenLogFile
 1108               	OpenLogFile:
 1109               	.LFB136:
 1110               	.LSM154:
 1111 0000 0F93      		push r16
 1112 0002 1F93      		push r17
 1113 0004 DF93      		push r29
 1114 0006 CF93      		push r28
 1115 0008 CDB7      		in r28,__SP_L__
 1116 000a DEB7      		in r29,__SP_H__
 1117 000c 2F97      		sbiw r28,15
 1118 000e 0FB6      		in __tmp_reg__,__SREG__
 1119 0010 F894      		cli
 1120 0012 DEBF      		out __SP_H__,r29
 1121 0014 0FBE      		out __SREG__,__tmp_reg__
 1122 0016 CDBF      		out __SP_L__,r28
 1123               	/* prologue: function */
 1124               	/* frame size = 15 */
 1125               	.LSM155:
 1126 0018 CE01      		movw r24,r28
 1127 001a 0196      		adiw r24,1
 1128 001c BE01      		movw r22,r28
 1129 001e 6E5F      		subi r22,lo8(-(2))
 1130 0020 7F4F      		sbci r23,hi8(-(2))
 1131 0022 AE01      		movw r20,r28
 1132 0024 4D5F      		subi r20,lo8(-(3))
 1133 0026 5F4F      		sbci r21,hi8(-(3))
 1134 0028 0E94 0000 		call DS1307_GetDate
 1135               	.LSM156:
 1136 002c 2981      		ldd r18,Y+1
 1137               	.LVL32:
 1138 002e 2093 0000 		sts oldday,r18
 1139               	.LSM157:
 1140 0032 8DB7      		in r24,__SP_L__
 1141 0034 9EB7      		in r25,__SP_H__
 1142 0036 0A97      		sbiw r24,10
 1143 0038 0FB6      		in __tmp_reg__,__SREG__
 1144 003a F894      		cli
 1145 003c 9EBF      		out __SP_H__,r25
 1146 003e 0FBE      		out __SREG__,__tmp_reg__
 1147 0040 8DBF      		out __SP_L__,r24
 1148 0042 EDB7      		in r30,__SP_L__
 1149 0044 FEB7      		in r31,__SP_H__
 1150 0046 3196      		adiw r30,1
 1151 0048 8E01      		movw r16,r28
 1152 004a 0C5F      		subi r16,lo8(-(4))
 1153 004c 1F4F      		sbci r17,hi8(-(4))
 1154 004e ADB7      		in r26,__SP_L__
 1155 0050 BEB7      		in r27,__SP_H__
 1156 0052 1296      		adiw r26,1+1
 1157 0054 1C93      		st X,r17
 1158 0056 0E93      		st -X,r16
 1159 0058 1197      		sbiw r26,1
 1160 005a 80E0      		ldi r24,lo8(.LC12)
 1161 005c 90E0      		ldi r25,hi8(.LC12)
 1162 005e 9383      		std Z+3,r25
 1163 0060 8283      		std Z+2,r24
 1164 0062 2483      		std Z+4,r18
 1165 0064 1582      		std Z+5,__zero_reg__
 1166 0066 8A81      		ldd r24,Y+2
 1167               	.LVL33:
 1168 0068 8683      		std Z+6,r24
 1169 006a 1782      		std Z+7,__zero_reg__
 1170 006c 8B81      		ldd r24,Y+3
 1171               	.LVL34:
 1172 006e 8087      		std Z+8,r24
 1173 0070 1186      		std Z+9,__zero_reg__
 1174 0072 0E94 0000 		call sprintf
 1175               	.LSM158:
 1176 0076 8DB7      		in r24,__SP_L__
 1177 0078 9EB7      		in r25,__SP_H__
 1178 007a 0A96      		adiw r24,10
 1179 007c 0FB6      		in __tmp_reg__,__SREG__
 1180 007e F894      		cli
 1181 0080 9EBF      		out __SP_H__,r25
 1182 0082 0FBE      		out __SREG__,__tmp_reg__
 1183 0084 8DBF      		out __SP_L__,r24
 1184 0086 80E0      		ldi r24,lo8(0)
 1185 0088 60E0      		ldi r22,lo8(DiskFATState)
 1186 008a 70E0      		ldi r23,hi8(DiskFATState)
 1187 008c 0E94 0000 		call f_mount
 1188               	.LSM159:
 1189 0090 80E0      		ldi r24,lo8(TempLogFile)
 1190 0092 90E0      		ldi r25,hi8(TempLogFile)
 1191 0094 B801      		movw r22,r16
 1192 0096 42E1      		ldi r20,lo8(18)
 1193 0098 0E94 0000 		call f_open
 1194               	.LSM160:
 1195 009c 4091 0000 		lds r20,TempLogFile+10
 1196 00a0 5091 0000 		lds r21,(TempLogFile+10)+1
 1197 00a4 6091 0000 		lds r22,(TempLogFile+10)+2
 1198 00a8 7091 0000 		lds r23,(TempLogFile+10)+3
 1199 00ac 80E0      		ldi r24,lo8(TempLogFile)
 1200 00ae 90E0      		ldi r25,hi8(TempLogFile)
 1201 00b0 0E94 0000 		call f_lseek
 1202               	.LSM161:
 1203 00b4 3799      		sbic 38-32,7
 1204 00b6 00C0      		rjmp .L50
 1205               	.LSM162:
 1206 00b8 8091 0000 		lds r24,DaysLeft_SRAM
 1207 00bc 9091 0000 		lds r25,(DaysLeft_SRAM)+1
 1208 00c0 892B      		or r24,r25
 1209 00c2 01F0      		breq .L51
 1210               	.LSM163:
 1211 00c4 81E0      		ldi r24,lo8(1)
 1212 00c6 8093 0000 		sts LogfileCreateSuccess,r24
 1213 00ca 00C0      		rjmp .L54
 1214               	.L51:
 1215               	.LSM164:
 1216 00cc 1092 0000 		sts LogfileCreateSuccess,__zero_reg__
 1217               	.LSM165:
 1218 00d0 0E94 0000 		call CloseLogFile
 1219               	.LSM166:
 1220 00d4 84E0      		ldi r24,lo8(4)
 1221 00d6 90E0      		ldi r25,hi8(4)
 1222 00d8 61E0      		ldi r22,lo8(1)
 1223 00da 70E0      		ldi r23,hi8(1)
 1224 00dc 0E94 0000 		call lcd_pos
 1225               	.LSM167:
 1226 00e0 80E0      		ldi r24,lo8(.LC13)
 1227 00e2 90E0      		ldi r25,hi8(.LC13)
 1228 00e4 0E94 0000 		call lcd_print_str
 1229 00e8 80E2      		ldi r24,lo8(20000)
 1230 00ea 9EE4      		ldi r25,hi8(20000)
 1231               	.LVL35:
 1232               	.LBB103:
 1233               	.LBB104:
 1234               	.LBB105:
 1235               	.LBB106:
 1236               	.LSM168:
 1237 00ec 28EC      		ldi r18,lo8(200)
 1238 00ee 30E0      		ldi r19,hi8(200)
 1239               	.L53:
 1240 00f0 F901      		movw r30,r18
 1241               	.LVL36:
 1242               	/* #APP */
 1243               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1244 00f2 3197      		1: sbiw r30,1
 1245 00f4 01F4      		brne 1b
 1246               	 ;  0 "" 2
 1247               	/* #NOAPP */
 1248               	.LBE106:
 1249               	.LBE105:
 1250               	.LSM169:
 1251 00f6 0197      		sbiw r24,1
 1252               	.LSM170:
 1253 00f8 01F4      		brne .L53
 1254 00fa 00C0      		rjmp .L54
 1255               	.LVL37:
 1256               	.L50:
 1257               	.LBE104:
 1258               	.LBE103:
 1259               	.LSM171:
 1260 00fc 80E0      		ldi r24,lo8(0)
 1261 00fe 90E0      		ldi r25,hi8(0)
 1262 0100 60E0      		ldi r22,lo8(FreeMemory)
 1263 0102 70E0      		ldi r23,hi8(FreeMemory)
 1264 0104 40E0      		ldi r20,lo8(DiskFATState)
 1265 0106 50E0      		ldi r21,hi8(DiskFATState)
 1266 0108 0E94 0000 		call f_getfree
 1267               	.LVL38:
 1268               	.L54:
 1269               	/* epilogue start */
 1270               	.LSM172:
 1271 010c 2F96      		adiw r28,15
 1272 010e 0FB6      		in __tmp_reg__,__SREG__
 1273 0110 F894      		cli
 1274 0112 DEBF      		out __SP_H__,r29
 1275 0114 0FBE      		out __SREG__,__tmp_reg__
 1276 0116 CDBF      		out __SP_L__,r28
 1277 0118 CF91      		pop r28
 1278 011a DF91      		pop r29
 1279 011c 1F91      		pop r17
 1280 011e 0F91      		pop r16
 1281 0120 0895      		ret
 1282               	.LFE136:
 1284               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 1285               	.global	EVENT_USB_Device_Disconnect
 1287               	EVENT_USB_Device_Disconnect:
 1288               	.LFB141:
 1289               	.LSM173:
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292               	.LBB107:
 1293               	.LBB108:
 1294               	.LSM174:
 1295 0000 8BB1      		in r24,43-32
 1296 0002 8F70      		andi r24,lo8(15)
 1297 0004 8061      		ori r24,lo8(16)
 1298 0006 8BB9      		out 43-32,r24
 1299               	.LBE108:
 1300               	.LBE107:
 1301               	.LSM175:
 1302 0008 0E94 0000 		call OpenLogFile
 1303               	/* epilogue start */
 1304               	.LSM176:
 1305 000c 0895      		ret
 1306               	.LFE141:
 1308               		.data
 1309               	.LC14:
 1310 00a5 4241 5454 		.string	"BATTERY    "
 1310      4552 5920 
 1310      2020 2000 
 1311               	.LC15:
 1312 00b1 2343 2020 		.string	"#C     "
 1312      2020 2000 
 1313               		.section	.text.RadioReceive,"ax",@progbits
 1314               	.global	RadioReceive
 1316               	RadioReceive:
 1317               	.LFB135:
 1318               	.LSM177:
 1319 0000 AF92      		push r10
 1320 0002 BF92      		push r11
 1321 0004 CF92      		push r12
 1322 0006 DF92      		push r13
 1323 0008 EF92      		push r14
 1324 000a FF92      		push r15
 1325 000c 0F93      		push r16
 1326 000e 1F93      		push r17
 1327               	/* prologue: function */
 1328               	/* frame size = 0 */
 1329               	.LSM178:
 1330               	/* #APP */
 1331               	 ;  534 "TempDataLogger.c" 1
 1332 0010 F894      		cli
 1333               	 ;  0 "" 2
 1334               	.LSM179:
 1335               	/* #NOAPP */
 1336 0012 80E0      		ldi r24,lo8(-20480)
 1337 0014 90EB      		ldi r25,hi8(-20480)
 1338 0016 0E94 0000 		call Spi16
 1339 001a 482F      		mov r20,r24
 1340 001c 8093 0000 		sts DataReceived,r24
 1341               	.LSM180:
 1342 0020 5091 0000 		lds r21,rec_started
 1343 0024 20E0      		ldi r18,lo8(0)
 1344 0026 30E0      		ldi r19,hi8(0)
 1345 0028 8330      		cpi r24,lo8(3)
 1346 002a 01F4      		brne .L60
 1347 002c 21E0      		ldi r18,lo8(1)
 1348 002e 30E0      		ldi r19,hi8(1)
 1349               	.L60:
 1350 0030 852F      		mov r24,r21
 1351 0032 90E0      		ldi r25,lo8(0)
 1352 0034 2823      		and r18,r24
 1353 0036 3923      		and r19,r25
 1354 0038 232B      		or r18,r19
 1355 003a 01F4      		brne .+2
 1356 003c 00C0      		rjmp .L59
 1357               	.LSM181:
 1358 003e 8091 0000 		lds r24,bufferposition
 1359 0042 8150      		subi r24,lo8(-(-1))
 1360 0044 8093 0000 		sts bufferposition,r24
 1361               	.LSM182:
 1362 0048 E82F      		mov r30,r24
 1363 004a F0E0      		ldi r31,lo8(0)
 1364 004c E050      		subi r30,lo8(-(recbuf))
 1365 004e F040      		sbci r31,hi8(-(recbuf))
 1366 0050 9081      		ld r25,Z
 1367 0052 8091 0000 		lds r24,Checksum
 1368 0056 891B      		sub r24,r25
 1369 0058 8093 0000 		sts Checksum,r24
 1370               	.LSM183:
 1371 005c 8917      		cp r24,r25
 1372 005e 01F0      		breq .+2
 1373 0060 00C0      		rjmp .L83
 1374               	.LSM184:
 1375 0062 1082      		st Z,__zero_reg__
 1376               	.LSM185:
 1377 0064 8091 0000 		lds r24,recbuf
 1378 0068 8134      		cpi r24,lo8(65)
 1379 006a 01F0      		breq .+2
 1380 006c 00C0      		rjmp .L62
 1381               	.LSM186:
 1382 006e 80E0      		ldi r24,lo8(recbuf+1)
 1383 0070 90E0      		ldi r25,hi8(recbuf+1)
 1384 0072 0E94 0000 		call atoi
 1385 0076 982F      		mov r25,r24
 1386               	.LSM187:
 1387 0078 8823      		tst r24
 1388 007a 01F0      		breq .L63
 1389               	.LSM188:
 1390 007c 9253      		subi r25,lo8(-(-50))
 1391               	.LSM189:
 1392 007e 8091 0000 		lds r24,Sensor2Correction_SRAM
 1393 0082 890F      		add r24,r25
 1394 0084 00C0      		rjmp .L81
 1395               	.L63:
 1396               	.LSM190:
 1397 0086 8091 0000 		lds r24,Sensor2PreviousValue
 1398               	.L81:
 1399 008a 8093 0000 		sts Sensor2Value,r24
 1400               	.LSM191:
 1401 008e 8091 0000 		lds r24,recbuf+1
 1402 0092 8835      		cpi r24,lo8(88)
 1403 0094 01F4      		brne .L65
