   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 873               	.LSM77:
 874 016a EF81      		ldd r30,Y+7
 875 016c F885      		ldd r31,Y+8
 876 016e F7FD      		sbrc r31,7
 877 0170 00C0      		rjmp .L31
 878               	.LVL75:
 879               	.L54:
 880 0172 012B      		or r16,r17
 881 0174 01F4      		brne .L40
 882 0176 6D80      		ldd r6,Y+5
 883 0178 7E80      		ldd r7,Y+6
 884 017a 6E0E      		add r6,r30
 885 017c 7F1E      		adc r7,r31
 886 017e 00C0      		rjmp .L43
 887               	.LVL76:
 888               	.L53:
 889               	.LSM78:
 890 0180 6C93      		st X,r22
 891 0182 CA01      		movw r24,r20
 892               	.LVL77:
 893               	.L35:
 894               	.LSM79:
 895 0184 2150      		subi r18,lo8(-(-1))
 896 0186 3040      		sbci r19,hi8(-(-1))
 897 0188 4150      		subi r20,lo8(-(-1))
 898 018a 5040      		sbci r21,hi8(-(-1))
 899 018c 1197      		sbiw r26,1
 900               	.LSM80:
 901 018e 97FD      		sbrc r25,7
 902 0190 00C0      		rjmp .L31
 903               	.LVL78:
 904               	.L36:
 905 0192 3887      		std Y+8,r19
 906 0194 2F83      		std Y+7,r18
 907               	.LVL79:
 908 0196 C901      		movw r24,r18
 909 0198 0296      		adiw r24,2
 910 019a 8415      		cp r24,r4
 911 019c 9505      		cpc r25,r5
 912 019e 00F4      		brsh .+2
 913 01a0 00C0      		rjmp .L33
 914               	.LSM81:
 915 01a2 2415      		cp r18,r4
 916 01a4 3505      		cpc r19,r5
 917 01a6 01F4      		brne .L53
 918 01a8 8D81      		ldd r24,Y+5
 919 01aa 9E81      		ldd r25,Y+6
 920 01ac 820F      		add r24,r18
 921 01ae 931F      		adc r25,r19
 922 01b0 FC01      		movw r30,r24
 923 01b2 7083      		st Z,r23
 924 01b4 CA01      		movw r24,r20
 925               	.LVL80:
 926 01b6 00C0      		rjmp .L35
 927               	.LVL81:
 928               	.L52:
 929               	.LSM82:
 930 01b8 B094      		com r11
 931 01ba A094      		com r10
 932 01bc 9094      		com r9
 933 01be 8094      		com r8
 934 01c0 811C      		adc r8,__zero_reg__
 935 01c2 911C      		adc r9,__zero_reg__
 936 01c4 A11C      		adc r10,__zero_reg__
 937 01c6 B11C      		adc r11,__zero_reg__
 938               	.LVL82:
 939 01c8 4DE2      		ldi r20,lo8(45)
 940 01ca C42E      		mov r12,r20
 941               	.LSM83:
 942 01cc EF81      		ldd r30,Y+7
 943 01ce F885      		ldd r31,Y+8
 944 01d0 F7FD      		sbrc r31,7
 945 01d2 00C0      		rjmp .L31
 946 01d4 00C0      		rjmp .L54
 947               	.LVL83:
 948               	.L40:
 949 01d6 2B80      		ldd r2,Y+3
 950 01d8 3C80      		ldd r3,Y+4
 951 01da 2EEF      		ldi r18,lo8(-2)
 952 01dc 3FEF      		ldi r19,hi8(-2)
 953 01de 220E      		add r2,r18
 954 01e0 331E      		adc r3,r19
 955               	.LSM84:
 956 01e2 6F80      		ldd r6,Y+7
 957 01e4 7884      		ldd r7,Y+8
 958 01e6 8D81      		ldd r24,Y+5
 959 01e8 9E81      		ldd r25,Y+6
 960               	.LVL84:
 961 01ea 860D      		add r24,r6
 962 01ec 971D      		adc r25,r7
 963 01ee 9A83      		std Y+2,r25
 964 01f0 8983      		std Y+1,r24
 965 01f2 00C0      		rjmp .L47
 966               	.LVL85:
 967               	.L56:
 968               	.LSM85:
 969 01f4 C501      		movw r24,r10
 970 01f6 B401      		movw r22,r8
 971 01f8 2AE0      		ldi r18,lo8(10)
 972 01fa 30E0      		ldi r19,hi8(10)
 973 01fc 40E0      		ldi r20,hlo8(10)
 974 01fe 50E0      		ldi r21,hhi8(10)
 975 0200 0E94 0000 		call __divmodsi4
 976 0204 022F      		mov r16,r18
 977               	.LVL86:
 978 0206 F32E      		mov r15,r19
 979               	.LVL87:
 980 0208 E42E      		mov r14,r20
 981 020a D52E      		mov r13,r21
 982               	.LVL88:
 983               	.LSM86:
 984 020c 182D      		mov r17,r8
 985               	.LVL89:
 986 020e 105D      		subi r17,lo8(-(48))
 987 0210 622F      		mov r22,r18
 988 0212 732F      		mov r23,r19
 989 0214 842F      		mov r24,r20
 990               	.LVL90:
 991 0216 952F      		mov r25,r21
 992 0218 26EF      		ldi r18,lo8(-10)
 993 021a 3FEF      		ldi r19,hi8(-10)
 994 021c 4FEF      		ldi r20,hlo8(-10)
 995 021e 5FEF      		ldi r21,hhi8(-10)
 996 0220 0E94 0000 		call __mulsi3
 997 0224 160F      		add r17,r22
 998 0226 A981      		ldd r26,Y+1
 999 0228 BA81      		ldd r27,Y+2
 1000 022a 1C93      		st X,r17
 1001 022c B101      		movw r22,r2
 1002               	.LVL91:
 1003 022e 202F      		mov r18,r16
 1004               	.LVL92:
 1005 0230 3F2D      		mov r19,r15
 1006               	.LVL93:
 1007 0232 4E2D      		mov r20,r14
 1008               	.LVL94:
 1009 0234 5D2D      		mov r21,r13
 1010               	.LVL95:
 1011 0236 C901      		movw r24,r18
 1012               	.LVL96:
 1013 0238 DA01      		movw r26,r20
 1014               	.LVL97:
 1015 023a 4C01      		movw r8,r24
 1016 023c 5D01      		movw r10,r26
 1017               	.LVL98:
 1018               	.L46:
 1019               	.LSM87:
 1020 023e 0894      		sec
 1021 0240 2108      		sbc r2,__zero_reg__
 1022 0242 3108      		sbc r3,__zero_reg__
 1023 0244 E981      		ldd r30,Y+1
 1024 0246 FA81      		ldd r31,Y+2
 1025 0248 3197      		sbiw r30,1
 1026 024a FA83      		std Y+2,r31
 1027 024c E983      		std Y+1,r30
 1028 024e 0894      		sec
 1029 0250 6108      		sbc r6,__zero_reg__
 1030 0252 7108      		sbc r7,__zero_reg__
 1031               	.LSM88:
 1032 0254 77FD      		sbrc r23,7
 1033 0256 00C0      		rjmp .L31
 1034               	.LVL99:
 1035               	.L47:
 1036               	.LSM89:
 1037 0258 7886      		std Y+8,r7
 1038 025a 6F82      		std Y+7,r6
 1039               	.LVL100:
 1040               	.LSM90:
 1041 025c 1814      		cp __zero_reg__,r8
 1042 025e 1904      		cpc __zero_reg__,r9
 1043 0260 1A04      		cpc __zero_reg__,r10
 1044 0262 1B04      		cpc __zero_reg__,r11
 1045 0264 04F4      		brge .L55
 1046               	.L44:
 1047               	.LSM91:
 1048 0266 6414      		cp r6,r4
 1049 0268 7504      		cpc r7,r5
 1050 026a 01F4      		brne .L56
 1051 026c ED81      		ldd r30,Y+5
 1052 026e FE81      		ldd r31,Y+6
 1053 0270 E60D      		add r30,r6
 1054 0272 F71D      		adc r31,r7
 1055 0274 BEE2      		ldi r27,lo8(46)
 1056 0276 B083      		st Z,r27
 1057 0278 B101      		movw r22,r2
 1058               	.LVL101:
 1059 027a 00C0      		rjmp .L46
 1060               	.LVL102:
 1061               	.L55:
 1062               	.LSM92:
 1063 027c C301      		movw r24,r6
 1064 027e 0296      		adiw r24,2
 1065 0280 4816      		cp r4,r24
 1066 0282 5906      		cpc r5,r25
 1067 0284 00F0      		brlo .L44
 1068 0286 00C0      		rjmp .L42
 1069               	.LVL103:
 1070               	.L32:
 1071               	.LSM93:
 1072 0288 ED81      		ldd r30,Y+5
 1073 028a FE81      		ldd r31,Y+6
 1074 028c 2F81      		ldd r18,Y+7
 1075 028e 3885      		ldd r19,Y+8
 1076 0290 E20F      		add r30,r18
 1077 0292 F31F      		adc r31,r19
 1078               	.LSM94:
 1079 0294 80E3      		ldi r24,lo8(48)
 1080               	.LVL104:
 1081 0296 D901      		movw r26,r18
 1082               	.L37:
 1083               	.LSM95:
 1084 0298 A415      		cp r26,r4
 1085 029a B505      		cpc r27,r5
 1086 029c 00F0      		brlo .L33
 1087               	.LSM96:
 1088 029e 8083      		st Z,r24
 1089 02a0 1197      		sbiw r26,1
 1090 02a2 B887      		std Y+8,r27
 1091 02a4 AF83      		std Y+7,r26
 1092               	.LVL105:
 1093 02a6 3197      		sbiw r30,1
 1094               	.LSM97:
 1095 02a8 BB23      		tst r27
 1096 02aa 04F4      		brge .L37
 1097 02ac 00C0      		rjmp .L31
 1098               	.LVL106:
 1099               	.L33:
 1100               	.LSM98:
 1101 02ae ED81      		ldd r30,Y+5
 1102 02b0 FE81      		ldd r31,Y+6
 1103 02b2 2F81      		ldd r18,Y+7
 1104 02b4 3885      		ldd r19,Y+8
 1105 02b6 E20F      		add r30,r18
 1106 02b8 F31F      		adc r31,r19
 1107 02ba C082      		st Z,r12
 1108 02bc C901      		movw r24,r18
 1109               	.LVL107:
 1110 02be 0197      		sbiw r24,1
 1111 02c0 00C0      		rjmp .L49
 1112               	.LFE13:
 1114               		.section	.text.lcd_print_value,"ax",@progbits
 1115               	.global	lcd_print_value
 1117               	lcd_print_value:
 1118               	.LFB9:
 1119               	.LSM99:
 1120               	.LVL108:
 1121 0000 2F92      		push r2
 1122 0002 3F92      		push r3
 1123 0004 4F92      		push r4
 1124 0006 5F92      		push r5
 1125 0008 6F92      		push r6
 1126 000a 7F92      		push r7
 1127 000c 8F92      		push r8
 1128 000e 9F92      		push r9
 1129 0010 AF92      		push r10
 1130               	.LVL109:
 1131 0012 BF92      		push r11
 1132 0014 CF92      		push r12
 1133               	.LVL110:
 1134 0016 DF92      		push r13
 1135 0018 EF92      		push r14
 1136               	.LVL111:
 1137 001a FF92      		push r15
 1138 001c 0F93      		push r16
 1139               	.LVL112:
 1140 001e 1F93      		push r17
 1141 0020 DF93      		push r29
 1142 0022 CF93      		push r28
 1143 0024 CDB7      		in r28,__SP_L__
 1144 0026 DEB7      		in r29,__SP_H__
 1145 0028 6297      		sbiw r28,18
 1146 002a 0FB6      		in __tmp_reg__,__SREG__
 1147 002c F894      		cli
 1148 002e DEBF      		out __SP_H__,r29
 1149 0030 0FBE      		out __SREG__,__tmp_reg__
 1150 0032 CDBF      		out __SP_L__,r28
 1151               	/* prologue: function */
 1152               	/* frame size = 18 */
 1153 0034 3B01      		movw r6,r22
 1154 0036 4C01      		movw r8,r24
 1155 0038 5A8B      		std Y+18,r21
 1156 003a 498B      		std Y+17,r20
 1157 003c E22F      		mov r30,r18
 1158 003e 2801      		movw r4,r16
 1159               	.LVL113:
 1160 0040 1701      		movw r2,r14
 1161               	.LVL114:
 1162 0042 9601      		movw r18,r12
 1163               	.LVL115:
 1164 0044 8501      		movw r16,r10
 1165               	.LVL116:
 1166               	.LSM100:
 1167 0046 6E01      		movw r12,r28
 1168               	.LVL117:
 1169 0048 0894      		sec
 1170 004a C11C      		adc r12,__zero_reg__
 1171 004c D11C      		adc r13,__zero_reg__
 1172 004e C601      		movw r24,r12
 1173 0050 B401      		movw r22,r8
 1174 0052 A301      		movw r20,r6
 1175               	.LVL118:
 1176 0054 EE2E      		mov r14,r30
 1177               	.LVL119:
 1178 0056 0E94 0000 		call ltoa_format
 1179               	.LVL120:
 1180               	.LSM101:
 1181 005a C201      		movw r24,r4
 1182 005c B101      		movw r22,r2
 1183 005e 0E94 0000 		call lcd_pos
 1184               	.LSM102:
 1185 0062 C601      		movw r24,r12
 1186 0064 0E94 0000 		call lcd_print_str
 1187               	.LSM103:
 1188 0068 8989      		ldd r24,Y+17
 1189 006a 9A89      		ldd r25,Y+18
 1190 006c 0E94 0000 		call lcd_print_str
 1191               	/* epilogue start */
 1192               	.LSM104:
 1193 0070 6296      		adiw r28,18
 1194 0072 0FB6      		in __tmp_reg__,__SREG__
 1195 0074 F894      		cli
 1196 0076 DEBF      		out __SP_H__,r29
 1197 0078 0FBE      		out __SREG__,__tmp_reg__
 1198 007a CDBF      		out __SP_L__,r28
 1199 007c CF91      		pop r28
 1200 007e DF91      		pop r29
 1201 0080 1F91      		pop r17
 1202 0082 0F91      		pop r16
 1203 0084 FF90      		pop r15
 1204 0086 EF90      		pop r14
 1205 0088 DF90      		pop r13
 1206 008a CF90      		pop r12
 1207 008c BF90      		pop r11
 1208 008e AF90      		pop r10
 1209               	.LVL121:
 1210 0090 9F90      		pop r9
 1211 0092 8F90      		pop r8
 1212 0094 7F90      		pop r7
 1213 0096 6F90      		pop r6
 1214               	.LVL122:
 1215 0098 5F90      		pop r5
 1216 009a 4F90      		pop r4
 1217               	.LVL123:
 1218 009c 3F90      		pop r3
 1219 009e 2F90      		pop r2
 1220               	.LVL124:
 1221 00a0 0895      		ret
 1222               	.LFE9:
 1224               	.global	lcd_custom_char
 1225               		.data
 1228               	lcd_custom_char:
 1229 0000 04        		.byte	4
 1230 0001 0E        		.byte	14
 1231 0002 15        		.byte	21
 1232 0003 04        		.byte	4
 1233 0004 04        		.byte	4
 1234 0005 04        		.byte	4
 1235 0006 04        		.byte	4
 1236 0007 04        		.byte	4
 1237 0008 04        		.byte	4
 1238 0009 04        		.byte	4
 1239 000a 04        		.byte	4
 1240 000b 04        		.byte	4
 1241 000c 04        		.byte	4
 1242 000d 15        		.byte	21
 1243 000e 0E        		.byte	14
 1244 000f 04        		.byte	4
 1245 0010 0C        		.byte	12
 1246 0011 12        		.byte	18
 1247 0012 12        		.byte	18
 1248 0013 0C        		.byte	12
 1249 0014 00        		.byte	0
 1250 0015 00        		.byte	0
 1251 0016 00        		.byte	0
 1252 0017 00        		.byte	0
 1333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:2      *ABS*:0000003f __SREG__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:5      *ABS*:00000034 __CCP__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:19     .text.lcd_write:00000000 lcd_write
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:161    .text.lcd_load_user_chars:00000000 lcd_load_user_chars
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:1228   .data:00000000 lcd_custom_char
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:262    .text.lcd_print_str:00000000 lcd_print_str
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:297    .text.lcd_pos:00000000 lcd_pos
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:395    .text.lcd_clear:00000000 lcd_clear
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:459    .text.lcd_init:00000000 lcd_init
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:632    .text.ltoa_format:00000000 ltoa_format
C:\Users\Kai\AppData\Local\Temp/cc1OufsM.s:1117   .text.lcd_print_value:00000000 lcd_print_value

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
