   1               		.file	"Funkmodul.c"
   2               	__SREG__ = 0x3f
 888 0052 0E94 0000 		call Spi16
 889               	.LSM143:
 890 0056 81E8      		ldi r24,lo8(-13695)
 891 0058 9AEC      		ldi r25,hi8(-13695)
 892 005a 0E94 0000 		call Spi16
 893               	.LSM144:
 894 005e 83E8      		ldi r24,lo8(-15229)
 895 0060 94EC      		ldi r25,hi8(-15229)
 896 0062 0E94 0000 		call Spi16
 897               	.LSM145:
 898 0066 80E5      		ldi r24,lo8(-26544)
 899 0068 98E9      		ldi r25,hi8(-26544)
 900 006a 0E94 0000 		call Spi16
 901               	.LSM146:
 902 006e 80E0      		ldi r24,lo8(-8192)
 903 0070 90EE      		ldi r25,hi8(-8192)
 904 0072 0E94 0000 		call Spi16
 905               	.LSM147:
 906 0076 80E0      		ldi r24,lo8(-14336)
 907 0078 98EC      		ldi r25,hi8(-14336)
 908 007a 0E94 0000 		call Spi16
 909               	.LSM148:
 910 007e 80E0      		ldi r24,lo8(-16384)
 911 0080 90EC      		ldi r25,hi8(-16384)
 912 0082 0E94 0000 		call Spi16
 913               	.LSM149:
 914 0086 80E0      		ldi r24,lo8(0)
 915 0088 90E0      		ldi r25,hi8(0)
 916 008a 0E94 0000 		call Spi16
 917               	/* epilogue start */
 918               	.LSM150:
 919 008e 0895      		ret
 920               	.LFE7:
 922               		.section	.text.Wait_rfm12,"ax",@progbits
 923               	.global	Wait_rfm12
 925               	Wait_rfm12:
 926               	.LFB9:
 927               	.LSM151:
 928               	.LVL72:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LSM152:
 932 0000 1198      		cbi 34-32,1
 933               	.LBB120:
 934               	.LBB121:
 935               	.LBB122:
 936               	.LBB123:
 937               	.LBB124:
 938               	.LBB125:
 939               	.LSM153:
 940 0002 E8EC      		ldi r30,lo8(200)
 941 0004 F0E0      		ldi r31,hi8(200)
 942               	.LVL73:
 943               	/* #APP */
 944               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 945 0006 3197      		1: sbiw r30,1
 946 0008 01F4      		brne 1b
 947               	 ;  0 "" 2
 948               	/* #NOAPP */
 949 000a 0297      		sbiw r24,2
 950 000c 00F0      		brlo .L61
 951               	.L59:
 952               	.LBE125:
 953               	.LBE124:
 954               	.LBE123:
 955               	.LBE122:
 956               	.LBE121:
 957               	.LBE120:
 958               	.LSM154:
 959 000e 029B      		sbis 32-32,2
 960 0010 00C0      		rjmp .L59
 961 0012 21E0      		ldi r18,lo8(1)
 962 0014 30E0      		ldi r19,hi8(1)
 963               	.LSM155:
 964 0016 C901      		movw r24,r18
 965               	.LVL74:
 966 0018 0895      		ret
 967               	.LVL75:
 968               	.L61:
 969               	.LSM156:
 970 001a 80B1      		in r24,32-32
 971               	.LVL76:
 972 001c 20E0      		ldi r18,lo8(0)
 973 001e 30E0      		ldi r19,hi8(0)
 974               	.LSM157:
 975 0020 C901      		movw r24,r18
 976               	/* epilogue start */
 977 0022 0895      		ret
 978               	.LFE9:
 980               		.section	.text.Send_rfm12string,"ax",@progbits
 981               	.global	Send_rfm12string
 983               	Send_rfm12string:
 984               	.LFB8:
 985               	.LSM158:
 986               	.LVL77:
 987 0000 CF93      		push r28
 988 0002 DF93      		push r29
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991 0004 EC01      		movw r28,r24
 992               	.LSM159:
 993 0006 88E3      		ldi r24,lo8(-32200)
 994 0008 92E8      		ldi r25,hi8(-32200)
 995               	.LVL78:
 996 000a 0E94 0000 		call Spi16
 997               	.LSM160:
 998 000e 88EE      		ldi r24,lo8(1000)
 999 0010 93E0      		ldi r25,hi8(1000)
 1000 0012 0E94 0000 		call Wait_rfm12
 1001 0016 892B      		or r24,r25
 1002 0018 01F4      		brne .L70
 1003               	.L63:
 1004               	.LSM161:
 1005 001a 20E0      		ldi r18,lo8(0)
 1006 001c 30E0      		ldi r19,hi8(0)
 1007               	.L66:
 1008               	.LSM162:
 1009 001e C901      		movw r24,r18
 1010               	/* epilogue start */
 1011 0020 DF91      		pop r29
 1012 0022 CF91      		pop r28
 1013               	.LVL79:
 1014 0024 0895      		ret
 1015               	.LVL80:
 1016               	.L70:
 1017               	.LSM163:
 1018 0026 8AEA      		ldi r24,lo8(-18262)
 1019 0028 98EB      		ldi r25,hi8(-18262)
 1020 002a 0E94 0000 		call Spi16
 1021               	.LSM164:
 1022 002e 88EE      		ldi r24,lo8(1000)
 1023 0030 93E0      		ldi r25,hi8(1000)
 1024 0032 0E94 0000 		call Wait_rfm12
 1025 0036 892B      		or r24,r25
 1026 0038 01F0      		breq .L63
 1027               	.LSM165:
 1028 003a 8AEA      		ldi r24,lo8(-18262)
 1029 003c 98EB      		ldi r25,hi8(-18262)
 1030 003e 0E94 0000 		call Spi16
 1031               	.LSM166:
 1032 0042 88EE      		ldi r24,lo8(1000)
 1033 0044 93E0      		ldi r25,hi8(1000)
 1034 0046 0E94 0000 		call Wait_rfm12
 1035 004a 892B      		or r24,r25
 1036 004c 01F0      		breq .L63
 1037               	.LSM167:
 1038 004e 8AEA      		ldi r24,lo8(-18262)
 1039 0050 98EB      		ldi r25,hi8(-18262)
 1040 0052 0E94 0000 		call Spi16
 1041               	.LSM168:
 1042 0056 88EE      		ldi r24,lo8(1000)
 1043 0058 93E0      		ldi r25,hi8(1000)
 1044 005a 0E94 0000 		call Wait_rfm12
 1045 005e 892B      		or r24,r25
 1046 0060 01F0      		breq .L63
 1047               	.LSM169:
 1048 0062 8DE2      		ldi r24,lo8(-18387)
 1049 0064 98EB      		ldi r25,hi8(-18387)
 1050 0066 0E94 0000 		call Spi16
 1051               	.LSM170:
 1052 006a 88EE      		ldi r24,lo8(1000)
 1053 006c 93E0      		ldi r25,hi8(1000)
 1054 006e 0E94 0000 		call Wait_rfm12
 1055 0072 892B      		or r24,r25
 1056 0074 01F0      		breq .L63
 1057               	.LSM171:
 1058 0076 84ED      		ldi r24,lo8(-18220)
 1059 0078 98EB      		ldi r25,hi8(-18220)
 1060 007a 0E94 0000 		call Spi16
 1061               	.LSM172:
 1062 007e 88EE      		ldi r24,lo8(1000)
 1063 0080 93E0      		ldi r25,hi8(1000)
 1064 0082 0E94 0000 		call Wait_rfm12
 1065 0086 892B      		or r24,r25
 1066 0088 01F0      		breq .L63
 1067               	.LSM173:
 1068 008a 82E0      		ldi r24,lo8(-18430)
 1069 008c 98EB      		ldi r25,hi8(-18430)
 1070 008e 0E94 0000 		call Spi16
 1071               	.LSM174:
 1072 0092 1092 0000 		sts Checksum,__zero_reg__
 1073               	.LSM175:
 1074 0096 8881      		ld r24,Y
 1075 0098 8823      		tst r24
 1076 009a 01F0      		breq .L64
 1077               	.L68:
 1078               	.LSM176:
 1079 009c 88EE      		ldi r24,lo8(1000)
 1080 009e 93E0      		ldi r25,hi8(1000)
 1081 00a0 0E94 0000 		call Wait_rfm12
 1082 00a4 892B      		or r24,r25
 1083 00a6 01F4      		brne .+2
 1084 00a8 00C0      		rjmp .L63
 1085               	.LSM177:
 1086 00aa 8991      		ld r24,Y+
 1087               	.LSM178:
 1088 00ac 2091 0000 		lds r18,Checksum
 1089 00b0 280F      		add r18,r24
 1090 00b2 2093 0000 		sts Checksum,r18
 1091               	.LSM179:
 1092 00b6 90E0      		ldi r25,lo8(0)
 1093 00b8 8050      		subi r24,lo8(-(-18432))
 1094 00ba 9844      		sbci r25,hi8(-(-18432))
 1095 00bc 0E94 0000 		call Spi16
 1096               	.LSM180:
 1097 00c0 8881      		ld r24,Y
 1098 00c2 8823      		tst r24
 1099 00c4 01F4      		brne .L68
 1100               	.L64:
 1101               	.LSM181:
 1102 00c6 88EE      		ldi r24,lo8(1000)
 1103 00c8 93E0      		ldi r25,hi8(1000)
 1104 00ca 0E94 0000 		call Wait_rfm12
 1105 00ce 892B      		or r24,r25
 1106 00d0 01F4      		brne .+2
 1107 00d2 00C0      		rjmp .L63
 1108               	.LSM182:
 1109 00d4 8091 0000 		lds r24,Checksum
 1110 00d8 90E0      		ldi r25,lo8(0)
 1111 00da 8050      		subi r24,lo8(-(-18432))
 1112 00dc 9844      		sbci r25,hi8(-(-18432))
 1113 00de 0E94 0000 		call Spi16
 1114               	.LSM183:
 1115 00e2 88EE      		ldi r24,lo8(1000)
 1116 00e4 93E0      		ldi r25,hi8(1000)
 1117 00e6 0E94 0000 		call Wait_rfm12
 1118 00ea 892B      		or r24,r25
 1119 00ec 01F4      		brne .+2
 1120 00ee 00C0      		rjmp .L63
 1121               	.LSM184:
 1122 00f0 83E0      		ldi r24,lo8(-18429)
 1123 00f2 98EB      		ldi r25,hi8(-18429)
 1124 00f4 0E94 0000 		call Spi16
 1125               	.LSM185:
 1126 00f8 88EE      		ldi r24,lo8(1000)
 1127 00fa 93E0      		ldi r25,hi8(1000)
 1128 00fc 0E94 0000 		call Wait_rfm12
 1129 0100 892B      		or r24,r25
 1130 0102 01F4      		brne .+2
 1131 0104 00C0      		rjmp .L63
 1132               	.LSM186:
 1133 0106 8AEA      		ldi r24,lo8(-18262)
 1134 0108 98EB      		ldi r25,hi8(-18262)
 1135 010a 0E94 0000 		call Spi16
 1136               	.LSM187:
 1137 010e 88EE      		ldi r24,lo8(1000)
 1138 0110 93E0      		ldi r25,hi8(1000)
 1139 0112 0E94 0000 		call Wait_rfm12
 1140 0116 892B      		or r24,r25
 1141 0118 01F4      		brne .+2
 1142 011a 00C0      		rjmp .L63
 1143               	.LSM188:
 1144 011c 8AEA      		ldi r24,lo8(-18262)
 1145 011e 98EB      		ldi r25,hi8(-18262)
 1146 0120 0E94 0000 		call Spi16
 1147               	.LSM189:
 1148 0124 88EE      		ldi r24,lo8(1000)
 1149 0126 93E0      		ldi r25,hi8(1000)
 1150 0128 0E94 0000 		call Wait_rfm12
 1151 012c 892B      		or r24,r25
 1152 012e 01F4      		brne .+2
 1153 0130 00C0      		rjmp .L63
 1154               	.LSM190:
 1155 0132 88E0      		ldi r24,lo8(-32248)
 1156 0134 92E8      		ldi r25,hi8(-32248)
 1157 0136 0E94 0000 		call Spi16
 1158 013a 21E0      		ldi r18,lo8(1)
 1159 013c 30E0      		ldi r19,hi8(1)
 1160 013e 00C0      		rjmp .L66
 1161               	.LFE8:
 1163               		.section	.text.Enable_receiver,"ax",@progbits
 1164               	.global	Enable_receiver
 1166               	Enable_receiver:
 1167               	.LFB10:
 1168               	.LSM191:
 1169               	/* prologue: function */
 1170               	/* frame size = 0 */
 1171               	.LSM192:
 1172 0000 1198      		cbi 34-32,1
 1173               	.LSM193:
 1174 0002 88EC      		ldi r24,lo8(-32056)
 1175 0004 92E8      		ldi r25,hi8(-32056)
 1176 0006 0E94 0000 		call Spi16
 1177               	.LSM194:
 1178 000a 83E8      		ldi r24,lo8(-13693)
 1179 000c 9AEC      		ldi r25,hi8(-13693)
 1180 000e 0E94 0000 		call Spi16
 1181               	/* epilogue start */
 1182               	.LSM195:
 1183 0012 0895      		ret
 1184               	.LFE10:
 1186               		.section	.text.Disable_receiver,"ax",@progbits
 1187               	.global	Disable_receiver
 1189               	Disable_receiver:
 1190               	.LFB11:
 1191               	.LSM196:
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	.LSM197:
 1195 0000 1198      		cbi 34-32,1
 1196               	.LSM198:
 1197 0002 1398      		cbi 34-32,3
 1198               	.LSM199:
 1199 0004 1098      		cbi 34-32,0
 1200               	.LSM200:
 1201 0006 1498      		cbi 34-32,4
 1202 0008 20E0      		ldi r18,lo8(0)
 1203 000a 30E0      		ldi r19,hi8(0)
 1204               	.LBB126:
 1205               	.LBB127:
 1206               	.LBB128:
 1207               	.LBB129:
 1208               	.LSM201:
 1209 000c 48EC      		ldi r20,lo8(200)
 1210 000e 50E0      		ldi r21,hi8(200)
 1211               	.L74:
 1212 0010 CA01      		movw r24,r20
 1213               	.LVL81:
 1214               	/* #APP */
 1215               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1216 0012 0197      		1: sbiw r24,1
 1217 0014 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220 0016 2F5F      		subi r18,lo8(-(1))
 1221 0018 3F4F      		sbci r19,hi8(-(1))
 1222               	.LBE129:
 1223               	.LBE128:
 1224               	.LSM202:
 1225 001a 87E2      		ldi r24,hi8(10000)
 1226 001c 2031      		cpi r18,lo8(10000)
 1227 001e 3807      		cpc r19,r24
 1228               	.LVL82:
 1229 0020 01F4      		brne .L74
 1230               	/* epilogue start */
 1231               	.LBE127:
 1232               	.LBE126:
 1233               	.LSM203:
 1234 0022 0895      		ret
 1235               	.LFE11:
 1237               		.section	.text.RestartFifoFill_receiver,"ax",@progbits
 1238               	.global	RestartFifoFill_receiver
 1240               	RestartFifoFill_receiver:
 1241               	.LFB12:
 1242               	.LSM204:
 1243               	/* prologue: function */
 1244               	/* frame size = 0 */
 1245               	.LSM205:
 1246 0000 81E8      		ldi r24,lo8(-13695)
 1247 0002 9AEC      		ldi r25,hi8(-13695)
 1248 0004 0E94 0000 		call Spi16
 1249               	.LBB130:
 1250               	.LBB131:
 1251               	.LBB132:
 1252               	.LBB133:
 1253               	.LSM206:
 1254 0008 80E1      		ldi r24,lo8(10000)
 1255 000a 97E2      		ldi r25,hi8(10000)
 1256               	.LVL83:
 1257               	/* #APP */
 1258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1259 000c 0197      		1: sbiw r24,1
 1260 000e 01F4      		brne 1b
 1261               	 ;  0 "" 2
 1262               	/* #NOAPP */
 1263               	.LBE133:
 1264               	.LBE132:
 1265               	.LBE131:
 1266               	.LBE130:
 1267               	.LSM207:
 1268 0010 83E8      		ldi r24,lo8(-13693)
 1269 0012 9AEC      		ldi r25,hi8(-13693)
 1270               	.LVL84:
 1271 0014 0E94 0000 		call Spi16
 1272               	/* epilogue start */
 1273               	.LSM208:
 1274 0018 0895      		ret
 1275               	.LFE12:
 1277               		.comm Din,2,1
 1278               		.comm n,2,1
 1279               		.comm Checksum,1,1
 1280               		.comm U1input,2,1
 1353               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Funkmodul.c
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:2      *ABS*:0000003f __SREG__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:5      *ABS*:00000034 __CCP__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:19     .text.Spi16:00000000 Spi16
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:820    .text.RFM12_Init:00000000 RFM12_Init
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:925    .text.Wait_rfm12:00000000 Wait_rfm12
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:983    .text.Send_rfm12string:00000000 Send_rfm12string
                            *COM*:00000001 Checksum
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:1166   .text.Enable_receiver:00000000 Enable_receiver
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:1189   .text.Disable_receiver:00000000 Disable_receiver
C:\Users\Kai\AppData\Local\Temp/cc0va1fw.s:1240   .text.RestartFifoFill_receiver:00000000 RestartFifoFill_receiver
                            *COM*:00000002 Din
                            *COM*:00000002 n
                            *COM*:00000002 U1input

UNDEFINED SYMBOLS
__do_clear_bss
